these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
[32m[    37.318][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.322][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.326][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.331][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.335][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.339][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.342][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.348][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.351][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.355][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.360][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.364][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.368][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=5][SYS_FSTAT][0m
[32m[    37.373][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.377][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.381][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.384][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.389][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.392][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.396][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.400][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.404][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=5][SYS_FSTAT][0m
[32m[    37.408][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.412][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.417][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.420][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.424][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.429][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.433][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.437][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.441][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=17][SYS_PREAD64][0m
[32m[    37.445][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=5][SYS_FSTAT][0m
[32m[    37.449][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=17][SYS_PREAD64][0m
[32m[    37.453][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.457][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.461][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.464][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.468][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.472][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.477][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.480][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.484][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=5][SYS_FSTAT][0m
[32m[    37.488][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.492][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.496][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.499][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.503][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.507][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=9][SYS_MMAP][0m
[32m[    37.511][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=158][SYS_ARCH_PRCTL][0m
[32m[    37.515][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=218][SYS_SET_TID_ADDRESS][0m
[32m[    37.519][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.523][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[    37.526][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.530][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.534][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.538][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.542][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.546][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=10][SYS_MPROTECT][0m
[32m[    37.550][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=302][SYS_PRLIMIT64][0m
[32m[    37.555][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=318][SYS_GETRANDOM][0m
[32m[    37.559][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=12][SYS_BRK][0m
[32m[    37.564][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=12][SYS_BRK][0m
[32m[    37.568][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=262][SYS_FSTATAT][0m
[32m[    37.572][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.576][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=5][SYS_FSTAT][0m
[32m[    37.580][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.583][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=0][SYS_READ][0m
[32m[    37.587][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.591][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=257][SYS_OPENAT][0m
[32m[    37.596][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=1][SYS_WRITE][0m
[32m[    37.600][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=3][SYS_CLOSE][0m
[32m[    37.604][0m [34mINFO  [0m: [39m[0m[39m[pid=55][tid=55][id=231][SYS_EXIT_GROUP][0m
[32m[    37.608][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.609][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=56][SYS_CLONE][0m
[32m[    37.609][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    37.610][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=61][SYS_WAIT4][0m
[32m[    37.610][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.614][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_nat_flush_command)` passed [got Success]

[32m[    37.620][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=59][SYS_EXECVE][0m
[32m[    37.623][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    37.626][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    37.630][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=12][SYS_BRK][0m
[32m[    37.634][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.638][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=21][SYS_ACCESS][0m
[32m[    37.641][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.645][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.649][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.652][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.657][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.659][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.662][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.666][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.670][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.673][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.676][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.680][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.684][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.688][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.692][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.696][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.700][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.703][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.707][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.710][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.714][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.718][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.721][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.725][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.728][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=5][SYS_FSTAT][0m
[32m[    37.732][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.737][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.740][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.744][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.747][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.751][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.754][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.758][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.761][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=5][SYS_FSTAT][0m
[32m[    37.765][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.768][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.772][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.776][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.780][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.784][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.788][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.792][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.795][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=17][SYS_PREAD64][0m
[32m[    37.798][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=5][SYS_FSTAT][0m
[32m[    37.802][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=17][SYS_PREAD64][0m
[32m[    37.807][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.810][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.814][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.818][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.822][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.825][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.829][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.833][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.837][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=5][SYS_FSTAT][0m
[32m[    37.841][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.845][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.849][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.853][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.857][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.861][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=9][SYS_MMAP][0m
[32m[    37.865][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=158][SYS_ARCH_PRCTL][0m
[32m[    37.869][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=218][SYS_SET_TID_ADDRESS][0m
[32m[    37.872][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.877][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[    37.881][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.885][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.889][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.893][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.897][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.901][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=10][SYS_MPROTECT][0m
[32m[    37.905][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=302][SYS_PRLIMIT64][0m
[32m[    37.909][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=318][SYS_GETRANDOM][0m
[32m[    37.913][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=12][SYS_BRK][0m
[32m[    37.917][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=12][SYS_BRK][0m
[32m[    37.922][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=262][SYS_FSTATAT][0m
[32m[    37.926][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.931][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=5][SYS_FSTAT][0m
[32m[    37.935][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.939][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=0][SYS_READ][0m
[32m[    37.943][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.947][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=257][SYS_OPENAT][0m
[32m[    37.951][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=1][SYS_WRITE][0m
[32m[    37.956][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=3][SYS_CLOSE][0m
[32m[    37.960][0m [34mINFO  [0m: [39m[0m[39m[pid=56][tid=56][id=231][SYS_EXIT_GROUP][0m
[32m[    37.964][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=1][SYS_WRITE][0m
[32m[    37.965][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=56][SYS_CLONE][0m
[32m[    37.965][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[    37.966][0m [34mINFO  [0m: [39m[0m[39m[pid=21][tid=21][id=61][SYS_WAIT4][0m
[32m[    37.966][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_run_userspace_iptables_nat_postrouting_data_path: `run_iptables_command(iptables_snat_icmp_command)` passed [got Success]

32m[    37.967][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=273][SYS_SET_ROBUST_LIST][0m
[32m[    37.967][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[    37.968][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[    37.968][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=59][SYS_EXECVE][0m
[32m[    37.969][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=12][SYS_BRK][0m
[32m[    37.970][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    37.971][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=21][SYS_ACCESS][0m
[32m[    37.972][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.973][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.974][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.975][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.976][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.977][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.978][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.979][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.980][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.981][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.982][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.983][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.984][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.985][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.986][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.987][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.988][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.989][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.990][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.991][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.992][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.993][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=262][SYS_FSTATAT][0m
[32m[    37.994][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    37.995][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=0][SYS_READ][0m
[32m[    37.996][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=5][SYS_FSTAT][0m
[32m[    37.997][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    37.998][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    37.999][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    38.000][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    38.001][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=3][SYS_CLOSE][0m
[32m[    38.002][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    38.003][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=257][SYS_OPENAT][0m
[32m[    38.004][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=0][SYS_READ][0m
[32m[    38.005][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=5][SYS_FSTAT][0m
[32m[    38.006][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    38.007][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    38.008][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
[32m[    38.009][0m [34mINFO  [0m: [39m[0m[39m[pid=57][tid=57][id=9][SYS_MMAP][0m
